PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Survived
261.0,2.0,-0.6977150971410364,2.0,1.0,0.053231831977273936,True,False,True,
764.0,1.0,0.8158727514948427,1.0,1.0,2.5835606832912936,False,False,True,
650.0,2.0,-0.5826394470820848,0.0,0.0,-0.5683815109403979,False,False,True,
526.0,1.0,1.5736143440896595,0.0,0.0,-0.5525102959649095,False,False,True,
184.0,2.0,-2.0889546751701995,1.0,1.0,0.1536127034615595,True,False,True,
375.0,1.0,-0.13782222242965747,0.0,0.0,1.8189036198243258,False,False,False,
194.0,1.0,-0.46680185021314813,0.0,0.0,1.0273975720635484,True,False,True,
448.0,2.0,-1.7460340441438302,1.0,1.0,-0.29383832010966754,False,False,True,
549.0,1.0,-0.5250822773026946,0.0,0.0,1.1774420486331933,True,False,False,
403.0,2.0,-0.429824450960129,0.0,0.0,-0.5276421008050511,True,False,True,
108.0,3.0,-0.36958675436773103,0.0,0.0,-0.40671899986641846,False,True,True,
390.0,1.0,0.5101613454232019,0.0,1.0,2.229718518671066,True,False,True,
83.0,3.0,0.057530487999400026,0.0,0.0,-0.570347756490051,True,False,True,
215.0,2.0,0.09901781234445242,0.0,0.0,-0.4623832252216487,True,False,True,
276.0,1.0,2.5327841252050995,1.0,0.0,1.6736531062638287,False,False,True,
543.0,1.0,0.046989570709150885,0.0,1.0,0.9344304639560329,False,False,True,
600.0,1.0,-0.07176357535831368,1.0,0.0,0.15270588818477562,True,False,True,
10.0,2.0,-1.8071854384863173,1.0,0.0,-0.30898055811098835,False,False,True,
25.0,2.0,0.6284552156763834,0.0,4.0,0.12782964949145534,True,False,True,
291.0,1.0,-0.7504873831304002,0.0,0.0,2.1370414486407454,False,False,True,
707.0,1.0,0.5475372585860178,0.0,0.0,0.7606529267649018,False,False,True,
582.0,1.0,0.7157662656581399,0.0,1.0,2.836866460007538,False,False,True,
341.0,1.0,-0.3183887514512621,2.0,1.0,2.894557571485825,False,False,True,
776.0,2.0,0.2810701743749837,0.0,1.0,-0.32183245811065864,False,False,True,
556.0,1.0,1.3657325950463295,0.0,0.0,0.3670960139168521,False,False,True,
582.0,1.0,0.7994226556621093,1.0,1.0,2.8138438506181966,True,False,False,
781.0,3.0,-1.200904049381272,0.0,0.0,-0.7076164075698791,False,False,True,
317.0,1.0,-0.049983154885485215,1.0,0.0,0.8072557458462511,False,False,True,
223.0,1.0,0.012777629724036732,0.0,0.0,1.0511106266848476,True,False,True,
886.0,1.0,-0.7276452502174554,0.0,0.0,0.05316706738278372,False,False,True,
239.0,3.0,-0.6648117492977031,1.0,0.0,-0.2516613230647097,False,True,True,
165.0,1.0,-0.2609432934701855,0.0,0.0,0.6575034146894086,False,True,True,
214.0,2.0,0.16083347377975196,0.0,0.0,-0.43484199434635135,False,False,True,
786.0,3.0,-0.8976683123728215,0.0,0.0,-0.7003856076951986,False,False,True,
128.0,3.0,-0.1980776511466049,0.0,0.0,-0.34709781186362115,True,False,True,
521.0,1.0,0.7744871991541744,0.0,0.0,0.4086923906705847,False,False,True,
18.0,2.0,-0.10463740114712752,0.0,0.0,-0.5299176196050868,True,False,True,
539.0,1.0,0.22658209134344393,0.0,0.0,2.231505339325214,False,False,True,
53.0,1.0,1.4755774659099394,1.0,0.0,1.6628950749067397,False,False,True,
98.0,1.0,0.2380418779304329,0.0,1.0,0.027356636359492287,True,False,True,
392.0,1.0,0.06596585644289765,0.0,2.0,1.3156301618038013,True,False,True,
462.0,1.0,1.291001562139078,0.0,0.0,-0.03988163623583897,True,False,True,
546.0,2.0,-0.024949836708923007,0.0,0.0,-0.37285025817364603,True,False,True,
547.0,2.0,-1.0524132122053909,1.0,0.0,0.0480989062285363,True,False,True,
287.0,2.0,0.44538722013378407,0.0,0.0,-0.5612447070890809,True,False,True,
232.0,2.0,-1.0433786381379613,2.0,1.0,0.7648652951798074,False,False,True,
830.0,2.0,-1.4195601855738063,0.0,0.0,-0.23311623414822294,True,False,False,
424.0,2.0,0.12977164417172393,0.0,0.0,-0.18226801237810075,True,False,True,
38.0,2.0,-0.46945629784004805,0.0,0.0,-0.4847919927383621,True,False,False,
342.0,2.0,-2.0925178560105167,1.0,1.0,-0.10998353203056149,True,False,True,
376.0,2.0,-0.5257317614188128,0.0,0.0,-0.48485102667671076,False,False,True,
823.0,3.0,-0.1814872444684187,0.0,0.0,-0.5927021808210148,True,False,True,
493.0,2.0,0.1590933350660828,1.0,0.0,0.657508450132489,True,False,True,
327.0,2.0,0.2931475709134683,0.0,0.0,-0.3997140722567152,False,False,True,
765.0,1.0,1.2594057390946287,1.0,0.0,2.1323593992841383,False,False,True,
332.0,2.0,-0.10463740114712752,1.0,0.0,0.751514343105895,False,True,True,
525.0,1.0,0.4658414349199522,0.0,1.0,0.8107923389571279,False,False,True,
631.0,1.0,3.485806983680061,0.0,0.0,0.07552198904424695,True,False,True,
285.0,2.0,-0.19886386954864566,0.0,0.0,-0.6232527955195941,True,False,True,
393.0,3.0,-0.555995831202583,0.0,0.0,-0.5745531838133061,True,False,True,
226.0,2.0,-0.8179534830941535,0.0,0.0,-0.6044647054688392,True,False,True,
446.0,1.0,-1.5490669967757846,0.0,1.0,0.6165740077458441,True,False,True,
408.0,2.0,-1.940256582772799,1.0,1.0,-0.29602716681377456,True,False,True,
227.0,1.0,0.5565176278332346,1.0,0.0,2.0313213955493654,True,False,True,
108.0,3.0,-0.3506712183012499,0.0,0.0,-0.38677921921862124,False,True,True,
534.0,2.0,-1.8285873625499687,0.0,1.0,-0.05771151599476314,False,False,True,
822.0,1.0,0.9536488431249833,0.0,1.0,1.1166175381059444,False,False,True,
449.0,1.0,1.64834520082989,0.0,0.0,0.07928532173534977,True,False,True,
762.0,2.0,-0.6390704790135452,0.0,0.0,-0.6348088569053548,True,False,True,
830.0,1.0,1.8675006732030348,0.0,0.0,1.392421799376303,False,False,True,
445.0,1.0,0.06144616500237801,0.0,0.0,-0.342892655091242,True,False,True,
381.0,3.0,-1.9745269805399634,0.0,1.0,-0.4534846389064166,False,False,True,
646.0,1.0,0.01862514562005302,0.0,0.0,-0.004026293610352449,True,False,False,
310.0,1.0,-0.3413329368032577,0.0,0.0,2.11975997676127,False,False,False,
526.0,1.0,1.4865442790298435,0.0,0.0,-0.24437827681555357,False,False,True,
44.0,2.0,-1.2599789166111721,0.0,0.0,-0.24985036456055604,False,True,False,
272.0,1.0,1.0059125303445455,0.0,1.0,-0.01567794403222511,False,False,True,
738.0,1.0,0.4055093768812356,0.0,0.0,2.748767273414762,True,False,True,
128.0,3.0,-0.24869869369607395,0.0,0.0,-0.43274646818546525,True,False,True,
387.0,1.0,-0.3145475369131192,0.0,0.0,0.08650604141503204,False,False,True,
868.0,1.0,0.3757818607885399,1.0,0.0,0.0010553404913681286,False,False,True,
602.0,1.0,-0.3488872601690204,1.0,0.0,0.0034750124583395325,True,False,True,
301.0,3.0,-0.10463740114712752,1.0,0.0,-0.17121843535858716,True,True,False,
547.0,2.0,-0.749500448830161,1.0,0.0,0.12691064014308107,True,False,True,
288.0,1.0,-0.43207116820563085,0.0,0.0,0.9666827087504497,True,False,True,
606.0,1.0,-0.22870697099460643,0.0,0.0,0.06617910005361935,True,False,True,
645.0,1.0,1.0160911437618365,0.0,0.0,1.4913040689750185,True,False,True,
573.0,2.0,0.2702317419455426,0.0,0.0,-0.6098497157125726,True,False,True,
310.0,1.0,-0.4542422987282525,0.0,0.0,1.9700057570230711,False,False,False,
348.0,2.0,-1.9849712703287277,0.0,0.0,-0.41348871466175025,True,False,True,
306.0,1.0,-0.18236955218020068,0.0,0.0,2.854993296403432,True,False,True,
828.0,2.0,-2.003114542258993,0.0,1.0,0.18723821146586028,True,False,False,
518.0,1.0,0.2630043202712976,0.0,0.0,0.2707048378343315,False,False,True,
336.0,1.0,0.4858469558774323,0.0,0.0,2.894557571485825,False,False,True,
413.0,1.0,0.4261058702643844,0.0,0.0,1.6469077094390647,True,True,True,
540.0,1.0,0.43802837210968726,0.0,1.0,1.6731965336801609,False,False,True,
857.0,1.0,0.7979562574743081,0.0,1.0,2.096257612029675,False,False,True,
827.0,3.0,-0.6879830420349069,0.0,0.0,-0.4913142646264677,False,False,True,
706.0,1.0,0.8177275949846438,0.0,0.0,-0.05396071430135621,True,False,True,
693.0,1.0,0.04757079373852777,0.0,0.0,0.4262184075037454,True,True,True,
867.0,1.0,1.0788247859540199,0.0,0.0,-0.13008452263827514,False,False,True,
797.0,3.0,0.021854245535226635,0.0,0.0,-0.6405417124083761,True,False,True,
709.0,2.0,0.17735873125627777,0.0,0.0,-0.3339816122250163,True,False,True,
777.0,1.0,1.4248362823261795,0.0,1.0,1.5302106011098955,False,False,True,
645.0,1.0,1.092303817711493,0.0,0.0,0.7137026110029608,True,False,False,
83.0,3.0,0.18287321829378939,1.0,0.0,-0.4613512284079823,False,False,True,
637.0,2.0,-0.10463740114712752,0.0,0.0,-0.14030236566152904,True,False,True,
723.0,2.0,-1.1387792842712987,1.0,0.0,0.029926535406742227,False,False,True,
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
